Oracular Spectacular solver log (LLR softmax + refresh refinement + endgame)
[+] Connecting to server...
[+] Banner: That last challenge was pretty easy, but I'm positive that this one will be harder!
[+] Ciphertext: 0206c9501eba358d283ac54ab9e481322a16a88e2b9dd556542152fa84cc502ce621c6f99d3abeee45227b7683b7d746

[+] ==== Stage 1: byte 31 (known_len=0) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 31: best='0' LLR=1.2164 post=0.2013 | second='2' LLR=1.2164 post=0.2013 | gap=0.0000 | byte_q=112
[+] Stage1 byte 16: best='0' LLR=0.4055 post=0.2372 | second='8' LLR=-0.8109 post=0.0703 | gap=1.2164 | byte_q=181
[+] Stage1 byte 16: best='0' LLR=-0.0000 post=0.1717 | second='8' LLR=-0.8109 post=0.0763 | gap=0.8109 | byte_q=182
[+] Stage1 byte 16: best='0' LLR=0.4055 post=0.2372 | second='8' LLR=-0.8109 post=0.0703 | gap=1.2164 | byte_q=183
[+] Stage1 byte 16: best='0' LLR=-0.0000 post=0.1717 | second='8' LLR=-0.8109 post=0.0763 | gap=0.8109 | byte_q=184
[+] Stage1 byte 16: best='0' LLR=-0.4055 post=0.1214 | second='8' LLR=-0.8109 post=0.0810 | gap=0.4055 | byte_q=185
[+] Stage1 byte 16: best='8' LLR=-0.8109 post=0.0844 | second='b' LLR=-0.8109 post=0.0844 | gap=0.0000 | byte_q=186
[+] Stage1 byte 16: best='b' LLR=-0.8109 post=0.0868 | second='f' LLR=-0.8109 post=0.0868 | gap=0.0000 | byte_q=187
[+] Stage1 byte 16: best='f' LLR=-0.8109 post=0.0894 | second='2' LLR=-0.8109 post=0.0894 | gap=0.0000 | byte_q=188
[+] Stage1 byte 16: best='f' LLR=-0.4055 post=0.1284 | second='2' LLR=-0.8109 post=0.0856 | gap=0.4055 | byte_q=189
[+] Stage1 byte 16: best='f' LLR=-0.0000 post=0.1809 | second='2' LLR=-0.8109 post=0.0804 | gap=0.8109 | byte_q=190
[+] Stage1 byte 16: best='f' LLR=-0.4055 post=0.1284 | second='2' LLR=-0.8109 post=0.0856 | gap=0.4055 | byte_q=191
[+] Stage1 byte 16: best='f' LLR=-0.0000 post=0.1809 | second='2' LLR=-0.8109 post=0.0804 | gap=0.8109 | byte_q=192
[+] Stage1 byte 16: best='f' LLR=0.4055 post=0.2489 | second='2' LLR=-0.8109 post=0.0737 | gap=1.2164 | byte_q=193
[+] Stage1 byte 16: best='f' LLR=-0.0000 post=0.1809 | second='2' LLR=-0.8109 post=0.0804 | gap=0.8109 | byte_q=194
[+] Stage1 byte 16: best='f' LLR=-0.4055 post=0.1284 | second='2' LLR=-0.8109 post=0.0856 | gap=0.4055 | byte_q=195
[+] Stage1 byte 16: best='2' LLR=-0.8109 post=0.0894 | second='5' LLR=-0.8109 post=0.0894 | gap=0.0000 | byte_q=196
[+] Stage1 byte 16: best='2' LLR=-0.4055 post=0.1284 | second='5' LLR=-0.8109 post=0.0856 | gap=0.4055 | byte_q=197
[+] Stage1 byte 16: best='2' LLR=-0.0000 post=0.1809 | second='5' LLR=-0.8109 post=0.0804 | gap=0.8109 | byte_q=198
[+] Stage1 byte 16: best='2' LLR=-0.4055 post=0.1284 | second='5' LLR=-0.8109 post=0.0856 | gap=0.4055 | byte_q=199
[!] Stage1 byte 16: ambiguous after cap (gap=0.8109 < 3.0). Proceeding with best '2'.
[+] Stage1 partial message: ????????????????21f6e47c24747423
[+] Global unpad queries: 2935

[+] ==== Stage 1: byte 15 (known_len=16) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 15: best='d' LLR=1.2164 post=0.2357 | second='1' LLR=0.4055 post=0.1047 | gap=0.8109 | byte_q=112
[+] Stage1 byte 15: best='d' LLR=1.6219 post=0.3162 | second='1' LLR=0.4055 post=0.0937 | gap=1.2164 | byte_q=113
[+] Stage1 byte 15: best='d' LLR=1.2164 post=0.2357 | second='1' LLR=0.4055 post=0.1047 | gap=0.8109 | byte_q=114
[+] Stage1 byte 15: best='d' LLR=0.8109 post=0.1705 | second='1' LLR=0.4055 post=0.1137 | gap=0.4055 | byte_q=115
[+] Stage1 byte 15: best='d' LLR=0.4055 post=0.1205 | second='1' LLR=0.4055 post=0.1205 | gap=0.0000 | byte_q=116
[+] Stage1 byte 15: best='1' LLR=0.4055 post=0.1256 | second='8' LLR=0.4055 post=0.1256 | gap=0.0000 | byte_q=117
[+] Stage1 byte 15: best='1' LLR=0.8109 post=0.1772 | second='8' LLR=0.4055 post=0.1181 | gap=0.4055 | byte_q=118
[+] Stage1 byte 15: best='1' LLR=0.4055 post=0.1256 | second='8' LLR=0.4055 post=0.1256 | gap=0.0000 | byte_q=119
[+] Stage1 byte 15: best='1' LLR=0.8109 post=0.1772 | second='8' LLR=0.4055 post=0.1181 | gap=0.4055 | byte_q=120
[+] Stage1 byte 15: best='1' LLR=0.4055 post=0.1256 | second='8' LLR=0.4055 post=0.1256 | gap=0.0000 | byte_q=121
[+] Stage1 byte 15: best='8' LLR=0.4055 post=0.1310 | second='9' LLR=0.4055 post=0.1310 | gap=0.0000 | byte_q=122
[+] Stage1 byte 15: best='8' LLR=0.8109 post=0.1845 | second='9' LLR=0.4055 post=0.1230 | gap=0.4055 | byte_q=123
[+] Stage1 byte 15: best='8' LLR=1.2164 post=0.2533 | second='9' LLR=0.4055 post=0.1126 | gap=0.8109 | byte_q=124
[+] Stage1 byte 15: best='8' LLR=1.6219 post=0.3373 | second='9' LLR=0.4055 post=0.0999 | gap=1.2164 | byte_q=125
[+] Stage1 byte 15: best='8' LLR=1.2164 post=0.2533 | second='9' LLR=0.4055 post=0.1126 | gap=0.8109 | byte_q=126
[+] Stage1 byte 15: best='8' LLR=0.8109 post=0.1845 | second='9' LLR=0.4055 post=0.1230 | gap=0.4055 | byte_q=127
[+] Stage1 byte 15: best='8' LLR=1.2164 post=0.2533 | second='9' LLR=0.4055 post=0.1126 | gap=0.8109 | byte_q=128
[+] Stage1 byte 15: best='8' LLR=1.6219 post=0.3373 | second='9' LLR=0.4055 post=0.0999 | gap=1.2164 | byte_q=129
[+] Stage1 byte 15: best='8' LLR=1.2164 post=0.2533 | second='9' LLR=0.4055 post=0.1126 | gap=0.8109 | byte_q=130
[+] Stage1 byte 15: best='8' LLR=1.6219 post=0.3373 | second='9' LLR=0.4055 post=0.0999 | gap=1.2164 | byte_q=131
[+] Stage1 byte 15: best='8' LLR=1.2164 post=0.2533 | second='9' LLR=0.4055 post=0.1126 | gap=0.8109 | byte_q=132
[+] Stage1 byte 15: best='8' LLR=0.8109 post=0.1845 | second='9' LLR=0.4055 post=0.1230 | gap=0.4055 | byte_q=133
[+] Stage1 byte 15: best='8' LLR=1.2164 post=0.2533 | second='9' LLR=0.4055 post=0.1126 | gap=0.8109 | byte_q=134
[+] Stage1 byte 15: best='8' LLR=0.8109 post=0.1845 | second='9' LLR=0.4055 post=0.1230 | gap=0.4055 | byte_q=135
[+] Stage1 byte 15: best='9' LLR=0.4055 post=0.1310 | second='a' LLR=0.4055 post=0.1310 | gap=0.0000 | byte_q=136
[+] Stage1 byte 15: best='a' LLR=0.4055 post=0.1370 | second='8' LLR=0.4055 post=0.1370 | gap=0.0000 | byte_q=137
[+] Stage1 byte 15: best='a' LLR=0.8109 post=0.1924 | second='8' LLR=0.4055 post=0.1282 | gap=0.4055 | byte_q=138
[+] Stage1 byte 15: best='a' LLR=0.4055 post=0.1370 | second='8' LLR=0.4055 post=0.1370 | gap=0.0000 | byte_q=139
[+] Stage1 byte 15: best='8' LLR=0.4055 post=0.1436 | second='a' LLR=0.0000 post=0.0957 | gap=0.4055 | byte_q=140
[+] Stage1 byte 15: best='a' LLR=0.0000 post=0.1005 | second='9' LLR=-0.0000 post=0.1005 | gap=0.0000 | byte_q=141
[+] Stage1 byte 15: best='9' LLR=-0.0000 post=0.1040 | second='1' LLR=-0.0000 post=0.1040 | gap=0.0000 | byte_q=142
[+] Stage1 byte 15: best='9' LLR=0.4055 post=0.1483 | second='1' LLR=-0.0000 post=0.0989 | gap=0.4055 | byte_q=143
[+] Stage1 byte 15: best='9' LLR=0.0000 post=0.1040 | second='1' LLR=-0.0000 post=0.1040 | gap=0.0000 | byte_q=144
[+] Stage1 byte 15: best='1' LLR=-0.0000 post=0.1078 | second='d' LLR=-0.0000 post=0.1078 | gap=0.0000 | byte_q=145
[+] Stage1 byte 15: best='d' LLR=-0.0000 post=0.1118 | second='8' LLR=-0.0000 post=0.1118 | gap=0.0000 | byte_q=146
[+] Stage1 byte 15: best='8' LLR=-0.0000 post=0.1161 | second='2' LLR=-0.4055 post=0.0774 | gap=0.4055 | byte_q=147
[+] Stage1 byte 15: best='2' LLR=-0.4055 post=0.0805 | second='3' LLR=-0.4055 post=0.0805 | gap=0.0000 | byte_q=148
[+] Stage1 byte 15: best='2' LLR=-0.0000 post=0.1161 | second='3' LLR=-0.4055 post=0.0774 | gap=0.4055 | byte_q=149
[+] Stage1 byte 15: best='2' LLR=0.4055 post=0.1646 | second='3' LLR=-0.4055 post=0.0732 | gap=0.8109 | byte_q=150
[+] Stage1 byte 15: best='2' LLR=0.0000 post=0.1161 | second='3' LLR=-0.4055 post=0.0774 | gap=0.4055 | byte_q=151
[+] Stage1 byte 15: best='2' LLR=0.4055 post=0.1646 | second='3' LLR=-0.4055 post=0.0732 | gap=0.8109 | byte_q=152
[+] Stage1 byte 15: best='2' LLR=-0.0000 post=0.1161 | second='3' LLR=-0.4055 post=0.0774 | gap=0.4055 | byte_q=153
[+] Stage1 byte 15: best='3' LLR=-0.4055 post=0.0805 | second='4' LLR=-0.4055 post=0.0805 | gap=0.0000 | byte_q=154
[+] Stage1 byte 15: best='3' LLR=-0.0000 post=0.1161 | second='4' LLR=-0.4055 post=0.0774 | gap=0.4055 | byte_q=155
[+] Stage1 byte 15: best='3' LLR=-0.4055 post=0.0805 | second='4' LLR=-0.4055 post=0.0805 | gap=0.0000 | byte_q=156
[+] Stage1 byte 15: best='4' LLR=-0.4055 post=0.0827 | second='6' LLR=-0.4055 post=0.0827 | gap=0.0000 | byte_q=157
[+] Stage1 byte 15: best='4' LLR=-0.0000 post=0.1192 | second='6' LLR=-0.4055 post=0.0795 | gap=0.4055 | byte_q=158
[+] Stage1 byte 15: best='4' LLR=-0.4055 post=0.0827 | second='6' LLR=-0.4055 post=0.0827 | gap=0.0000 | byte_q=159
[+] Stage1 byte 15: best='4' LLR=0.0000 post=0.1192 | second='6' LLR=-0.4055 post=0.0795 | gap=0.4055 | byte_q=160
[+] Stage1 byte 15: best='6' LLR=-0.4055 post=0.0827 | second='c' LLR=-0.4055 post=0.0827 | gap=0.0000 | byte_q=161
[+] Stage1 byte 15: best='c' LLR=-0.4055 post=0.0851 | second='1' LLR=-0.4055 post=0.0851 | gap=0.0000 | byte_q=162
[+] Stage1 byte 15: best='1' LLR=-0.4055 post=0.0876 | second='2' LLR=-0.4055 post=0.0876 | gap=0.0000 | byte_q=163
[+] Stage1 byte 15: best='1' LLR=-0.0000 post=0.1258 | second='2' LLR=-0.4055 post=0.0839 | gap=0.4055 | byte_q=164
[+] Stage1 byte 15: best='1' LLR=-0.4055 post=0.0876 | second='2' LLR=-0.4055 post=0.0876 | gap=0.0000 | byte_q=165
[+] Stage1 byte 15: best='1' LLR=-0.0000 post=0.1258 | second='2' LLR=-0.4055 post=0.0839 | gap=0.4055 | byte_q=166
[+] Stage1 byte 15: best='1' LLR=-0.4055 post=0.0876 | second='2' LLR=-0.4055 post=0.0876 | gap=0.0000 | byte_q=167
[+] Stage1 byte 15: best='2' LLR=-0.4055 post=0.0902 | second='4' LLR=-0.4055 post=0.0902 | gap=0.0000 | byte_q=168
[+] Stage1 byte 15: best='2' LLR=-0.0000 post=0.1295 | second='4' LLR=-0.4055 post=0.0863 | gap=0.4055 | byte_q=169
[+] Stage1 byte 15: best='2' LLR=-0.4055 post=0.0902 | second='4' LLR=-0.4055 post=0.0902 | gap=0.0000 | byte_q=170
[+] Stage1 byte 15: best='4' LLR=-0.4055 post=0.0930 | second='9' LLR=-0.4055 post=0.0930 | gap=0.0000 | byte_q=171
[+] Stage1 byte 15: best='9' LLR=-0.4055 post=0.0960 | second='a' LLR=-0.4055 post=0.0960 | gap=0.0000 | byte_q=172
[+] Stage1 byte 15: best='9' LLR=-0.0000 post=0.1374 | second='a' LLR=-0.4055 post=0.0916 | gap=0.4055 | byte_q=173
[+] Stage1 byte 15: best='9' LLR=-0.4055 post=0.0960 | second='a' LLR=-0.4055 post=0.0960 | gap=0.0000 | byte_q=174
[+] Stage1 byte 15: best='a' LLR=-0.4055 post=0.0991 | second='d' LLR=-0.4055 post=0.0991 | gap=0.0000 | byte_q=175
[+] Stage1 byte 15: best='d' LLR=-0.4055 post=0.1025 | second='8' LLR=-0.4055 post=0.1025 | gap=0.0000 | byte_q=176
[+] Stage1 byte 15: best='d' LLR=-0.0000 post=0.1463 | second='8' LLR=-0.4055 post=0.0975 | gap=0.4055 | byte_q=177
[+] Stage1 byte 15: best='d' LLR=0.4055 post=0.2045 | second='8' LLR=-0.4055 post=0.0909 | gap=0.8109 | byte_q=178
[+] Stage1 byte 15: best='d' LLR=0.8109 post=0.2783 | second='8' LLR=-0.4055 post=0.0825 | gap=1.2164 | byte_q=179
[+] Stage1 byte 15: best='d' LLR=0.4055 post=0.2045 | second='8' LLR=-0.4055 post=0.0909 | gap=0.8109 | byte_q=180
[+] Stage1 byte 15: best='d' LLR=0.8109 post=0.2783 | second='8' LLR=-0.4055 post=0.0825 | gap=1.2164 | byte_q=181
[+] Stage1 byte 15: best='d' LLR=0.4055 post=0.2045 | second='8' LLR=-0.4055 post=0.0909 | gap=0.8109 | byte_q=182
[+] Stage1 byte 15: best='d' LLR=0.8109 post=0.2783 | second='8' LLR=-0.4055 post=0.0825 | gap=1.2164 | byte_q=183
[+] Stage1 byte 15: best='d' LLR=1.2164 post=0.3664 | second='8' LLR=-0.4055 post=0.0724 | gap=1.6219 | byte_q=184
[+] Stage1 byte 15: best='d' LLR=1.6219 post=0.4645 | second='8' LLR=-0.4055 post=0.0612 | gap=2.0273 | byte_q=185
[+] Stage1 byte 15: best='d' LLR=1.2164 post=0.3664 | second='8' LLR=-0.4055 post=0.0724 | gap=1.6219 | byte_q=186
[+] Stage1 byte 15: best='d' LLR=1.6219 post=0.4645 | second='8' LLR=-0.4055 post=0.0612 | gap=2.0273 | byte_q=187
[+] Stage1 byte 15: best='d' LLR=2.0273 post=0.5655 | second='8' LLR=-0.4055 post=0.0496 | gap=2.4328 | byte_q=188
[+] Stage1 byte 15: best='d' LLR=1.6219 post=0.4645 | second='8' LLR=-0.4055 post=0.0612 | gap=2.0273 | byte_q=189
[+] Stage1 byte 15: best='d' LLR=1.2164 post=0.3664 | second='8' LLR=-0.4055 post=0.0724 | gap=1.6219 | byte_q=190
[+] Stage1 byte 15: best='d' LLR=0.8109 post=0.2783 | second='8' LLR=-0.4055 post=0.0825 | gap=1.2164 | byte_q=191
[+] Stage1 byte 15: best='d' LLR=1.2164 post=0.3664 | second='8' LLR=-0.4055 post=0.0724 | gap=1.6219 | byte_q=192
[+] Stage1 byte 15: best='d' LLR=0.8109 post=0.2783 | second='8' LLR=-0.4055 post=0.0825 | gap=1.2164 | byte_q=193
[+] Stage1 byte 15: best='d' LLR=1.2164 post=0.3664 | second='8' LLR=-0.4055 post=0.0724 | gap=1.6219 | byte_q=194
[+] Stage1 byte 15: best='d' LLR=1.6219 post=0.4645 | second='8' LLR=-0.4055 post=0.0612 | gap=2.0273 | byte_q=195
[+] Stage1 byte 15: best='d' LLR=2.0273 post=0.5655 | second='8' LLR=-0.4055 post=0.0496 | gap=2.4328 | byte_q=196
[+] Stage1 byte 15: best='d' LLR=2.4328 post=0.6612 | second='8' LLR=-0.4055 post=0.0387 | gap=2.8383 | byte_q=197
[+] Stage1 byte 15: best='d' LLR=2.0273 post=0.5655 | second='8' LLR=-0.4055 post=0.0496 | gap=2.4328 | byte_q=198
[+] Stage1 byte 15: best='d' LLR=1.6219 post=0.4645 | second='8' LLR=-0.4055 post=0.0612 | gap=2.0273 | byte_q=199
[!] Stage1 byte 15: ambiguous after cap (gap=2.4328 < 3.0). Proceeding with best 'd'.
[+] Stage1 partial message: ???????????????d21f6e47c24747423
[+] Global unpad queries: 3135

[+] ==== Stage 1: byte 14 (known_len=17) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 14: best='7' LLR=1.2164 post=0.2234 | second='8' LLR=1.2164 post=0.2234 | gap=0.0000 | byte_q=112
[+] Stage1 byte 14: best='8' LLR=1.2164 post=0.2414 | second='7' LLR=0.8109 post=0.1609 | gap=0.4055 | byte_q=113
[+] Stage1 byte 14: best='7' LLR=0.8109 post=0.1750 | second='8' LLR=0.8109 post=0.1750 | gap=0.0000 | byte_q=114
[+] Stage1 byte 14: best='8' LLR=0.8109 post=0.1859 | second='7' LLR=0.4055 post=0.1239 | gap=0.4055 | byte_q=115
[+] Stage1 byte 14: best='7' LLR=0.4055 post=0.1321 | second='8' LLR=0.4055 post=0.1321 | gap=0.0000 | byte_q=116
[+] Stage1 byte 14: best='8' LLR=0.4055 post=0.1382 | second='d' LLR=0.4055 post=0.1382 | gap=0.0000 | byte_q=117
[+] Stage1 byte 14: best='d' LLR=0.4055 post=0.1448 | second='7' LLR=0.0000 post=0.0966 | gap=0.4055 | byte_q=118
[+] Stage1 byte 14: best='d' LLR=0.8109 post=0.2026 | second='7' LLR=0.0000 post=0.0900 | gap=0.8109 | byte_q=119
[+] Stage1 byte 14: best='d' LLR=1.2164 post=0.2759 | second='7' LLR=0.0000 post=0.0818 | gap=1.2164 | byte_q=120
[+] Stage1 byte 14: best='d' LLR=1.6219 post=0.3637 | second='7' LLR=0.0000 post=0.0718 | gap=1.6219 | byte_q=121
[+] Stage1 byte 14: best='d' LLR=2.0273 post=0.4616 | second='7' LLR=0.0000 post=0.0608 | gap=2.0273 | byte_q=122
[+] Stage1 byte 14: best='d' LLR=2.4328 post=0.5626 | second='7' LLR=0.0000 post=0.0494 | gap=2.4328 | byte_q=123
[+] Stage1 byte 14: best='d' LLR=2.8383 post=0.6586 | second='7' LLR=0.0000 post=0.0385 | gap=2.8383 | byte_q=124
[+] Stage1 byte 14: best='d' LLR=3.2437 post=0.7432 | second='7' LLR=0.0000 post=0.0290 | gap=3.2437 | byte_q=125
[+] Stage1 byte 14: gap ≥ 3.0 reached.
[+] Stage1 byte 14: confident. Chosen 'd'.
[+] Stage1 partial message: ??????????????dd21f6e47c24747423
[+] Global unpad queries: 3260

[+] ==== Stage 1: byte 13 (known_len=18) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 13: best='4' LLR=2.0273 post=0.3625 | second='c' LLR=1.2164 post=0.1611 | gap=0.8109 | byte_q=112
[+] Stage1 byte 13: best='4' LLR=2.4328 post=0.4603 | second='c' LLR=1.2164 post=0.1364 | gap=1.2164 | byte_q=113
[+] Stage1 byte 13: best='4' LLR=2.8383 post=0.5613 | second='c' LLR=1.2164 post=0.1109 | gap=1.6219 | byte_q=114
[+] Stage1 byte 13: best='4' LLR=2.4328 post=0.4603 | second='c' LLR=1.2164 post=0.1364 | gap=1.2164 | byte_q=115
[+] Stage1 byte 13: best='4' LLR=2.0273 post=0.3625 | second='c' LLR=1.2164 post=0.1611 | gap=0.8109 | byte_q=116
[+] Stage1 byte 13: best='4' LLR=1.6219 post=0.2749 | second='c' LLR=1.2164 post=0.1832 | gap=0.4055 | byte_q=117
[+] Stage1 byte 13: best='4' LLR=2.0273 post=0.3625 | second='c' LLR=1.2164 post=0.1611 | gap=0.8109 | byte_q=118
[+] Stage1 byte 13: best='4' LLR=1.6219 post=0.2749 | second='c' LLR=1.2164 post=0.1832 | gap=0.4055 | byte_q=119
[+] Stage1 byte 13: best='4' LLR=2.0273 post=0.3625 | second='c' LLR=1.2164 post=0.1611 | gap=0.8109 | byte_q=120
[+] Stage1 byte 13: best='4' LLR=1.6219 post=0.2749 | second='c' LLR=1.2164 post=0.1832 | gap=0.4055 | byte_q=121
[+] Stage1 byte 13: best='4' LLR=2.0273 post=0.3625 | second='c' LLR=1.2164 post=0.1611 | gap=0.8109 | byte_q=122
[+] Stage1 byte 13: best='4' LLR=1.6219 post=0.2749 | second='c' LLR=1.2164 post=0.1832 | gap=0.4055 | byte_q=123
[+] Stage1 byte 13: best='c' LLR=1.2164 post=0.2017 | second='4' LLR=1.2164 post=0.2017 | gap=0.0000 | byte_q=124
[+] Stage1 byte 13: best='4' LLR=1.2164 post=0.2163 | second='c' LLR=0.8109 post=0.1442 | gap=0.4055 | byte_q=125
[+] Stage1 byte 13: best='c' LLR=0.8109 post=0.1554 | second='4' LLR=0.8109 post=0.1554 | gap=0.0000 | byte_q=126
[+] Stage1 byte 13: best='4' LLR=0.8109 post=0.1639 | second='c' LLR=0.4055 post=0.1092 | gap=0.4055 | byte_q=127
[+] Stage1 byte 13: best='c' LLR=0.4055 post=0.1155 | second='0' LLR=0.4055 post=0.1155 | gap=0.0000 | byte_q=128
[+] Stage1 byte 13: best='c' LLR=0.8109 post=0.1639 | second='0' LLR=0.4055 post=0.1092 | gap=0.4055 | byte_q=129
[+] Stage1 byte 13: best='c' LLR=1.2164 post=0.2272 | second='0' LLR=0.4055 post=0.1010 | gap=0.8109 | byte_q=130
[+] Stage1 byte 13: best='c' LLR=0.8109 post=0.1639 | second='0' LLR=0.4055 post=0.1092 | gap=0.4055 | byte_q=131
[+] Stage1 byte 13: best='c' LLR=1.2164 post=0.2272 | second='0' LLR=0.4055 post=0.1010 | gap=0.8109 | byte_q=132
[+] Stage1 byte 13: best='c' LLR=1.6219 post=0.3060 | second='0' LLR=0.4055 post=0.0907 | gap=1.2164 | byte_q=133
[+] Stage1 byte 13: best='c' LLR=1.2164 post=0.2272 | second='0' LLR=0.4055 post=0.1010 | gap=0.8109 | byte_q=134
[+] Stage1 byte 13: best='c' LLR=0.8109 post=0.1639 | second='0' LLR=0.4055 post=0.1092 | gap=0.4055 | byte_q=135
[+] Stage1 byte 13: best='0' LLR=0.4055 post=0.1155 | second='2' LLR=0.4055 post=0.1155 | gap=0.0000 | byte_q=136
[+] Stage1 byte 13: best='2' LLR=0.4055 post=0.1202 | second='7' LLR=0.4055 post=0.1202 | gap=0.0000 | byte_q=137
[+] Stage1 byte 13: best='2' LLR=0.8109 post=0.1700 | second='7' LLR=0.4055 post=0.1134 | gap=0.4055 | byte_q=138
[+] Stage1 byte 13: best='2' LLR=1.2164 post=0.2351 | second='7' LLR=0.4055 post=0.1045 | gap=0.8109 | byte_q=139
[+] Stage1 byte 13: best='2' LLR=1.6219 post=0.3155 | second='7' LLR=0.4055 post=0.0935 | gap=1.2164 | byte_q=140
[+] Stage1 byte 13: best='2' LLR=1.2164 post=0.2351 | second='7' LLR=0.4055 post=0.1045 | gap=0.8109 | byte_q=141
[+] Stage1 byte 13: best='2' LLR=0.8109 post=0.1700 | second='7' LLR=0.4055 post=0.1134 | gap=0.4055 | byte_q=142
[+] Stage1 byte 13: best='7' LLR=0.4055 post=0.1202 | second='2' LLR=0.4055 post=0.1202 | gap=0.0000 | byte_q=143
[+] Stage1 byte 13: best='2' LLR=0.4055 post=0.1252 | second='4' LLR=0.4055 post=0.1252 | gap=0.0000 | byte_q=144
[+] Stage1 byte 13: best='4' LLR=0.4055 post=0.1306 | second='c' LLR=0.4055 post=0.1306 | gap=0.0000 | byte_q=145
[+] Stage1 byte 13: best='c' LLR=0.4055 post=0.1366 | second='0' LLR=-0.0000 post=0.0911 | gap=0.4055 | byte_q=146
[+] Stage1 byte 13: best='c' LLR=0.8109 post=0.1918 | second='0' LLR=-0.0000 post=0.0852 | gap=0.8109 | byte_q=147
[+] Stage1 byte 13: best='c' LLR=0.4055 post=0.1366 | second='0' LLR=-0.0000 post=0.0911 | gap=0.4055 | byte_q=148
[+] Stage1 byte 13: best='c' LLR=0.8109 post=0.1918 | second='0' LLR=-0.0000 post=0.0852 | gap=0.8109 | byte_q=149
[+] Stage1 byte 13: best='c' LLR=1.2164 post=0.2625 | second='0' LLR=-0.0000 post=0.0778 | gap=1.2164 | byte_q=150
[+] Stage1 byte 13: best='c' LLR=0.8109 post=0.1918 | second='0' LLR=-0.0000 post=0.0852 | gap=0.8109 | byte_q=151
[+] Stage1 byte 13: best='c' LLR=1.2164 post=0.2625 | second='0' LLR=-0.0000 post=0.0778 | gap=1.2164 | byte_q=152
[+] Stage1 byte 13: best='c' LLR=1.6219 post=0.3481 | second='0' LLR=-0.0000 post=0.0688 | gap=1.6219 | byte_q=153
[+] Stage1 byte 13: best='c' LLR=1.2164 post=0.2625 | second='0' LLR=-0.0000 post=0.0778 | gap=1.2164 | byte_q=154
[+] Stage1 byte 13: best='c' LLR=1.6219 post=0.3481 | second='0' LLR=-0.0000 post=0.0688 | gap=1.6219 | byte_q=155
[+] Stage1 byte 13: best='c' LLR=2.0273 post=0.4447 | second='0' LLR=-0.0000 post=0.0586 | gap=2.0273 | byte_q=156
[+] Stage1 byte 13: best='c' LLR=2.4328 post=0.5457 | second='0' LLR=-0.0000 post=0.0479 | gap=2.4328 | byte_q=157
[+] Stage1 byte 13: best='c' LLR=2.8383 post=0.6431 | second='0' LLR=-0.0000 post=0.0376 | gap=2.8383 | byte_q=158
[+] Stage1 byte 13: best='c' LLR=3.2437 post=0.7300 | second='0' LLR=-0.0000 post=0.0285 | gap=3.2437 | byte_q=159
[+] Stage1 byte 13: gap ≥ 3.0 reached.
[+] Stage1 byte 13: confident. Chosen 'c'.
[+] Stage1 partial message: ?????????????cdd21f6e47c24747423
[+] Global unpad queries: 3419

[+] ==== Stage 1: byte 12 (known_len=19) ====
[+] Stage1 init: 7 queries per nibble
[+] Stage1 byte 12: best='3' LLR=1.2164 post=0.2081 | second='9' LLR=1.2164 post=0.2081 | gap=0.0000 | byte_q=112
[+] Stage1 byte 12: best='9' LLR=1.2164 post=0.2236 | second='3' LLR=0.8109 post=0.1491 | gap=0.4055 | byte_q=113
[+] Stage1 byte 12: best='3' LLR=0.8109 post=0.1611 | second='9' LLR=0.8109 post=0.1611 | gap=0.0000 | byte_q=114
[+] Stage1 byte 12: best='9' LLR=0.8109 post=0.1702 | second='3' LLR=0.4055 post=0.1135 | gap=0.4055 | byte_q=115
[+] Stage1 byte 12: best='3' LLR=0.4055 post=0.1203 | second='9' LLR=0.4055 post=0.1203 | gap=0.0000 | byte_q=116
[+] Stage1 byte 12: best='9' LLR=0.4055 post=0.1254 | second='1' LLR=0.4055 post=0.1254 | gap=0.0000 | byte_q=117
[+] Stage1 byte 12: best='1' LLR=0.4055 post=0.1308 | second='2' LLR=0.4055 post=0.1308 | gap=0.0000 | byte_q=118
[+] Stage1 byte 12: best='1' LLR=0.8109 post=0.1842 | second='2' LLR=0.4055 post=0.1228 | gap=0.4055 | byte_q=119
[+] Stage1 byte 12: best='1' LLR=1.2164 post=0.2530 | second='2' LLR=0.4055 post=0.1124 | gap=0.8109 | byte_q=120
[+] Stage1 byte 12: best='1' LLR=1.6219 post=0.3369 | second='2' LLR=0.4055 post=0.0998 | gap=1.2164 | byte_q=121
[+] Stage1 byte 12: best='1' LLR=2.0273 post=0.4325 | second='2' LLR=0.4055 post=0.0854 | gap=1.6219 | byte_q=122
[+] Stage1 byte 12: best='1' LLR=1.6219 post=0.3369 | second='2' LLR=0.4055 post=0.0998 | gap=1.2164 | byte_q=123
[+] Stage1 byte 12: best='1' LLR=1.2164 post=0.2530 | second='2' LLR=0.4055 post=0.1124 | gap=0.8109 | byte_q=124
[+] Stage1 byte 12: best='1' LLR=1.6219 post=0.3369 | second='2' LLR=0.4055 post=0.0998 | gap=1.2164 | byte_q=125
